MIT (США) | 1540-1580 | 4.0 | 7.5

Simon Fraser University (Канада) | 1200+ | 3.3 | 6.5

Hanyang University (Корея) | 1300+ / IB: 34+ | 3.5 | 6.5

Ewha Womans University (Корея) | 1250+ | 3.4 | 6.5

Sogang University (Корея) | 1300+ | 3.5 | 6.5

University of Padua (Италия) | 1150+ / Tolc | 3.2 | 6.0

University of Milan (Италия) | 1150+ | 3.1 | 6.0

Northeastern University (США) | 1410-1540 | 3.9 | 7.0

Tulane University (США) | 1350-1490 | 3.7 | 7.0

University of Georgia (США) | 1250-1460 | 3.8 | 6.5

Florida State University (США) | 1200-1340 | 3.8 | 6.5

North Carolina State University (США) | 1250-1420 | 3.7 | 6.5

University of Indonesia (Индонезия) | 1200+ | 3.2 | 6.0

Gadjah Mada University (Индонезия) | 1200+ | 3.2 | 6.0

Bandung Institute of Tech (Индонезия) | 1250+ | 3.3 | 6.0

Sunway University (Малайзия) | 1100+ / IB: 28+ | 3.0 | 6.0

Taylor's University (Малайзия) | 1100+ / IB: 28+ | 3.0 | 6.0

University of Macau (Макао) | 1250+ / IB: 32+ | 3.3 | 6.0

Brandeis University (США) | 1350-1500 | 3.8 | 7.0

University of Miami (США) | 1300-1450 | 3.7 | 7.0

Wake Forest University (США) | Optional / 1350+ | 3.8 | 7.0

University of Surrey (Британия) | IB: 32-34 | 3.2 | 6.5

University of Strathclyde (Британия) | IB: 30-32 | 3.1 | 6.5

University of Eastern Finland (Финляндия) | 2.8+ | 3.0 | 6.5

Massey University (Новая Зеландия) | 1100+ | 3.0 | 6.0

University of Canterbury (Новая Зеландия) | 1150+ | 3.1 | 6.0

University of Wollongong (Австралия) | IB: 24-26 | 2.9 | 6.0

James Cook University (Австралия) | IB: 24+ | 2.8 | 6.0

Deakin University (Австралия) | IB: 26+ | 3.0 | 6.0

Griffith University (Австралия) | IB: 24-26 | 2.9 | 6.5

University of Bordeaux (Франция) | 3.0+ | 3.1 | 6.5

University of Strasbourg (Франция) | 3.0+ | 3.2 | 6.5

Aix-Marseille University (Франция) | 3.0+ | 3.1 | 6.5

Kyushu Institute of Tech (Япония) | 1200+ | 3.2 | 6.0

Kumamoto University (Япония) | 1200+ | 3.1 | 6.0

Chung-Ang University (Корея) | 1250+ | 3.3 | 6.0

University of Trento (Италия) | 1100+ | 3.1 | 6.0

University of Cologne (Германия) | Abitur | 3.3 | 6.5

University of Mannheim (Германия) | Abitur / 1300+ | 3.5 | 6.5

Politecnico di Torino (Италия) | Til-I Test | 3.3 | 6.0

Vrije Universiteit Brussel (Бельгия) | 3.0+ | 3.2 | 6.5

University of Turku (Финляндия) | 3.0+ | 3.2 | 6.5

City University of London (Британия) | IB: 30-32 | 3.0 | 6.5

Heriot-Watt University (Британия) | IB: 28-32 | 3.0 | 6.5

University of Southern Denmark (Дания) | 3.0+ | 3.2 | 6.5

Linköping University (Швеция) | IB: 30+ | 3.2 | 6.5

Umeå University (Швеция) | IB: 28+ | 3.1 | 6.5

Cairo University (Египет) | 1150+ | 3.2 | 6.0

American University of Beirut (Ливан) | 1200+ | 3.4 | 6.5

King Abdulaziz University (Сауд. Аравия) | 1250+ | 3.5 | 6.0

University of Warsaw (Польша) | 1200+ | 3.3 | 6.5

Charles University (Чехия) | Entrance Exam | 3.4 | 6.5

University of Ioannina (Греция) | 3.0+ | 3.0 | 6.0

University of Cyprus (Кипр) | 1200+ | 3.2 | 6.0

Stellenbosch University (ЮАР) | 1200+ | 3.4 | 6.5

University of the Witwatersrand (ЮАР) | 1200+ | 3.3 | 6.5

Makerere University (Уганда) | 1100+ | 3.0 | 6.0

Wayne State University (США) | 1050-1250 | 3.2 | 6.5

Drexel University (США) | 1190-1390 | 3.5 | 6.5

Temple University (США) | 1130-1360 | 3.4 | 6.5

Oregon State University (США) | 1080-1320 | 3.3 | 6.5

University of Kansas (США) | 1070-1320 | 3.3 | 6.5

San Diego State University (США) | 1130-1320 | 3.4 | 6.5

University of South Carolina (США) | 1150-1360 | 3.5 | 6.5

University of New Mexico (США) | 1040-1250 | 3.2 | 6.5

University of Nebraska-Lincoln (США) | 1110-1350 | 3.4 | 6.5

George Mason University (США) | 1150-1350 | 3.5 | 6.5

Victoria University of Wellington (Н.Зеландия) | 1150+ | 3.1 | 6.0

Loughborough University (Британия) | IB: 34-36 | 3.5 | 6.5

University of Leicester (Британия) | IB: 30-32 | 3.1 | 6.5

Swansea University (Британия) | IB: 30-32 | 3.0 | 6.0

University of Stirling (Британия) | IB: 28-32 | 3.0 | 6.0

Bangor University (Британия) | IB: 28-30 | 2.9 | 6.0

Plymouth University (Британия) | IB: 26-30 | 2.8 | 6.0

Hull University (Британия) | IB: 26-28 | 2.8 | 6.0

Swinburne University (Австралия) | IB: 24+ | 2.8 | 6.0

La Trobe University (Австралия) | IB: 24+ | 2.8 | 6.0

Western Sydney University (Австралия) | IB: 24+ | 2.8 | 6.0

University of Tasmania (Австралия) | IB: 24+ | 2.8 | 6.0

Middlesex University (Британия) | IB: 24-28 | 2.7 | 6.0

Coventry University (Британия) | IB: 24-28 | 2.7 | 6.0

Oxford Brookes University (Британия) | IB: 28-30 | 2.9 | 6.0

Kingston University (Британия) | IB: 24-26 | 2.7 | 6.0

University of Greenwich (Британия) | IB: 24-26 | 2.7 | 6.0

University of Westminster (Британия) | IB: 24-26 | 2.7 | 6.0

University of East London (Британия) | IB: 24+ | 2.6 | 6.0

University of Northumbria (Британия) | IB: 28-30 | 2.9 | 6.5

University of Portsmouth (Британия) | IB: 26-28 | 2.8 | 6.0

Brighton University (Британия) | IB: 26-28 | 2.8 | 6.0

University of Huddersfield (Британия) | IB: 26+ | 2.8 | 6.0

Manchester Metropolitan (Британия) | IB: 28-30 | 2.9 | 6.0

Nottingham Trent University (Британия) | IB: 28-30 | 2.9 | 6.0

De Montfort University (Британия) | IB: 26-28 | 2.8 | 6.0

University of Salford (Британия) | IB: 26-28 | 2.8 | 6.0

University of Central Lancashire (Британия) | IB: 24-26 | 2.7 | 6.0

Sheffield Hallam University (Британия) | IB: 26-28 | 2.8 | 6.0

Liverpool John Moores (Британия) | IB: 26-28 | 2.8 | 6.0

University of Reading (Британия) | IB: 30-32 | 3.1 | 6.5

"University of Illinois, Chicago (США) | 1080-1310 | 3.4 | 6.5"

George Washington University (США) | 1280-1470 | 3.7 | 7.0

Stockholm University (Швеция) | IB: 30+ | 3.2 | 6.5

Kyungpook National University (Корея) | 1200+ | 3.2 | 6.0

University of Essex (Британия) | IB: 30-32 | 3.0 | 6.5

Aalborg University (Дания) | 3.0+ | 3.2 | 6.5

University of Victoria (Канада) | 1150+ | 3.1 | 6.5

Simon Fraser University (Канада) | 1200+ | 3.3 | 6.5

La Trobe University (Австралия) | IB: 24+ | 2.8 | 6.0

Swinburne University of Technology (Австралия) | IB: 24+ | 2.8 | 6.0

University of Southern Denmark (Дания) | 3.0+ | 3.2 | 6.5

Linköping University (Швеция) | IB: 30+ | 3.2 | 6.5

Umeå University (Швеция) | IB: 28+ | 3.1 | 6.5

University of Cologne (Германия) | Abitur | 3.3 | 6.5

University of Mannheim (Германия) | Abitur / 1300+ | 3.5 | 6.5

Politecnico di Torino (Италия) | Til-I Test | 3.3 | 6.0

Vrije Universiteit Brussel (Бельгия) | 3.0+ | 3.2 | 6.5

University of Turku (Финляндия) | 3.0+ | 3.2 | 6.5

City University of London (Британия) | IB: 30-32 | 3.0 | 6.5

Heriot-Watt University (Британия) | IB: 28-32 | 3.0 | 6.5

Cairo University (Египет) | 1150+ | 3.2 | 6.0

American University of Beirut (Ливан) | 1200+ | 3.4 | 6.5

King Abdulaziz University (Сауд. Аравия) | 1250+ | 3.5 | 6.0

University of Warsaw (Польша) | 1200+ | 3.3 | 6.5

Charles University (Чехия) | Entrance Exam | 3.4 | 6.5

University of Ioannina (Греция) | 3.0+ | 3.0 | 6.0

University of Cyprus (Кипр) | 1200+ | 3.2 | 6.0

Stellenbosch University (ЮАР) | 1200+ | 3.4 | 6.5

University of the Witwatersrand (ЮАР) | 1200+ | 3.3 | 6.5

Makerere University (Уганда) | 1100+ | 3.0 | 6.0

Wayne State University (США) | 1050-1250 | 3.2 | 6.5

Drexel University (США) | 1190-1390 | 3.5 | 6.5

Temple University (США) | 1130-1360 | 3.4 | 6.5

Oregon State University (США) | 1080-1320 | 3.3 | 6.5

University of Kansas (США) | 1070-1320 | 3.3 | 6.5

San Diego State University (США) | 1130-1320 | 3.4 | 6.5

University of South Carolina (США) | 1150-1360 | 3.5 | 6.5

University of New Mexico (США) | 1040-1250 | 3.2 | 6.5

University of Nebraska-Lincoln (США) | 1110-1350 | 3.4 | 6.5

George Mason University (США) | 1150-1350 | 3.5 | 6.5

Victoria University of Wellington (Н.Зеландия) | 1150+ | 3.1 | 6.0

Loughborough University (Британия) | IB: 34-36 | 3.5 | 6.5

University of Leicester (Британия) | IB: 30-32 | 3.1 | 6.5

Swansea University (Британия) | IB: 30-32 | 3.0 | 6.0

University of Stirling (Британия) | IB: 28-32 | 3.0 | 6.0

Bangor University (Британия) | IB: 28-30 | 2.9 | 6.0

Plymouth University (Британия) | IB: 26-30 | 2.8 | 6.0

Hull University (Британия) | IB: 26-28 | 2.8 | 6.0

Swinburne University (Австралия) | IB: 24+ | 2.8 | 6.0

Western Sydney University (Австралия) | IB: 24+ | 2.8 | 6.0

University of Tasmania (Австралия) | IB: 24+ | 2.8 | 6.0

Middlesex University (Британия) | IB: 24-28 | 2.7 | 6.0

Coventry University (Британия) | IB: 24-28 | 2.7 | 6.0

Oxford Brookes University (Британия) | IB: 28-30 | 2.9 | 6.0

Kingston University (Британия) | IB: 24-26 | 2.7 | 6.0

University of Greenwich (Британия) | IB: 24-26 | 2.7 | 6.0

University of Westminster (Британия) | IB: 24-26 | 2.7 | 6.0

University of East London (Британия) | IB: 24+ | 2.6 | 6.0

University of Northumbria (Британия) | IB: 28-30 | 2.9 | 6.5

University of Portsmouth (Британия) | IB: 26-28 | 2.8 | 6.0

Brighton University (Британия) | IB: 26-28 | 2.8 | 6.0

University of Huddersfield (Британия) | IB: 26+ | 2.8 | 6.0

Manchester Metropolitan (Британия) | IB: 28-30 | 2.9 | 6.0

Nottingham Trent University (Британия) | IB: 28-30 | 2.9 | 6.0

De Montfort University (Британия) | IB: 26-28 | 2.8 | 6.0

University of Salford (Британия) | IB: 26-28 | 2.8 | 6.0

University of Central Lancashire (Британия) | IB: 24-26 | 2.7 | 6.0

Sheffield Hallam University (Британия) | IB: 26-28 | 2.8 | 6.0

Liverpool John Moores (Британия) | IB: 26-28 | 2.8 | 6.0

University of Strathclyde (Британия) | IB: 30-32 | 3.1 | 6.5

University of Eastern Finland (Финляндия) | 2.8+ | 3.0 | 6.5

Massey University (Новая Зеландия) | 1100+ | 3.0 | 6.0

University of Canterbury (Новая Зеландия) | 1150+ | 3.1 | 6.0

University of Wollongong (Австралия) | IB: 24-26 | 2.9 | 6.0

James Cook University (Австралия) | IB: 24+ | 2.8 | 6.0

Deakin University (Австралия) | IB: 26+ | 3.0 | 6.0

Griffith University (Австралия) | IB: 24-26 | 2.9 | 6.5

University of Bordeaux (Франция) | 3.0+ | 3.1 | 6.5

University of Strasbourg (Франция) | 3.0+ | 3.2 | 6.5

Aix-Marseille University (Франция) | 3.0+ | 3.1 | 6.5

Kyushu Institute of Tech (Япония) | 1200+ | 3.2 | 6.0

Kumamoto University (Япония) | 1200+ | 3.1 | 6.0

Chung-Ang University (Корея) | 1250+ | 3.3 | 6.0

University of Trento (Италия) | 1100+ | 3.1 | 6.0

University of Cologne (Германия) | Abitur | 3.3 | 6.5

University of Mannheim (Германия) | Abitur / 1300+ | 3.5 | 6.5

Politecnico di Torino (Италия) | Til-I Test | 3.3 | 6.0

Vrije Universiteit Brussel (Бельгия) | 3.0+ | 3.2 | 6.5

University of Turku (Финляндия) | 3.0+ | 3.2 | 6.5

University of South Florida (США) | 1160-1320 | 3.6 | 6.5

New Jersey Institute of Tech (США) | 1140-1350 | 3.4 | 6.0

Auburn University (США) | 1100-1320 | 3.5 | 6.5

University of Delaware (США) | 1160-1350 | 3.6 | 6.5

University of Kentucky (США) | 1080-1300 | 3.4 | 6.5

Washington State University (США) | 1020-1240 | 3.3 | 6.5

University of Oklahoma (США) | 1100-1300 | 3.5 | 6.5

University of Alabama (США) | 1080-1340 | 3.5 | 6.5

Drexel University (США) | 1190-1390 | 3.5 | 6.5

Tulsa University (США) | 1130-1400 | 3.6 | 6.5

University of Oklahoma (США) | 1100–1300 | 3.5 | 6.5

University of Alabama (США) | 1080–1340 | 3.5 | 6.5

University of Portsmouth (Британия) | IB: 26–28 | 2.9 | 6.0

University of Sharjah (ОАЭ) | 1150+ | 3.0 | 6.0

Kyungpook National University (Корея) | 1200+ | 3.1 | 6.0

University of Plymouth (Британия) | IB: 26–30 | 2.8 | 6.0

San Diego State University (США) | 1100–1300 | 3.3 | 6.5

University of Hull (Британия) | IB: 26–28 | 2.8 | 6.0

Swinburne University (Австралия) | IB: 24+ | 2.8 | 6.0

University of Connecticut (США) | 1210–1420 | 3.7 | 6.5

Rhodes University (ЮАР) | 1100+ | 3.0 | 6.5

University of Balamand (Ливан) | 1050+ | 2.8 | 6.0

Wayne State University (США) | 1010–1230 | 3.3 | 6.5

Aston University (Британия) | IB: 30–32 | 3.0 | 6.5

University of Graz (Австрия) | 1100+ | 3.0 | 6.5

Middlesex University (Британия) | IB: 24–28 | 2.7 | 6.0

University of Electronic Science and Tech (Китай) | 1350+ | 3.5 | 6.0

Chungnam National University (Корея) | 1150+ | 3.0 | 6.0

University of Chemistry and Tech (Чехия) | Entrance Exam | 3.1 | 6.0

Murdoch University (Австралия) | IB: 24+ | 2.7 | 6.0

Temple University (США) | 1130–1360 | 3.4 | 6.5

Bangor University (Британия) | IB: 28–30 | 2.9 | 6.0

Gwangju Institute of Science and Tech (Корея) | 1350+ | 3.6 | 6.5

University of Manitoba (Канада) | 1100+ | 3.0 | 6.5

University of Saskatchewan (Канада) | 1100+ | 3.1 | 6.5

University of Debrecen (Венгрия) | 1100+ | 3.0 | 6.0

Oregon State University (США) | 1080–1320 | 3.3 | 6.5

University of Bayreuth (Германия) | Abitur | 3.2 | 6.5

Johannes Kepler University Linz (Австрия) | 1100+ | 3.0 | 6.0

University of Stirling (Британия) | IB: 28–32 | 3.0 | 6.0

Kansas State University (США) | 1050–1280 | 3.4 | 6.5

University of Kwazulu-Natal (ЮАР) | 1150+ | 3.2 | 6.5

Swansea University (Британия) | IB: 30–32 | 3.0 | 6.0

University of Seoul (Корея) | 1300+ | 3.4 | 6.5

Kyoto Institute of Technology (Япония) | 1250+ | 3.3 | 6.5

University of Eastern Finland (Финляндия) | 2.8+ | 3.0 | 6.5

"University of Maryland, Baltimore County (США) | 1180–1360 | 3.6 | 6.5"

Bilkent University (Турция) | 1300+ | 3.4 | 6.5

National Central University (Тайвань) | 1300+ | 3.4 | 6.0

University of Portsmouth (Британия) | IB: 26+ | 2.8 | 6.0

American University of Sharjah (ОАЭ) | 1200+ | 3.2 | 6.5

Howard University (США) | 1130–1280 | 3.5 | 6.5

University of Southern Mississippi (США) | 1010–1210 | 3.2 | 6.0

Western Sydney University (Австралия) | IB: 24+ | 2.8 | 6.0

University of Tasmania (Австралия) | IB: 24+ | 2.8 | 6.0

University of Trento (Италия) | 1100+ | 3.1 | 6.0

Sogang University (Корея) | 1300+ | 3.5 | 6.5

University of Jyväskylä (Финляндия) | 2.9+ | 3.1 | 6.5

University of South Carolina (США) | 1150–1360 | 3.5 | 6.5

Bond University (Австралия) | IB: 26+ | 3.0 | 6.5

University of Nebraska-Lincoln (США) | 1110–1350 | 3.4 | 6.5

George Mason University (США) | 1150–1350 | 3.5 | 6.5

University of New Mexico (США) | 1040–1250 | 3.2 | 6.5

Victoria University of Wellington (Н.Зеландия) | 1150+ | 3.1 | 6.0

Loughborough University (Британия) | IB: 34–36 | 3.5 | 6.5

Coventry University (Британия) | IB: 24–28 | 2.7 | 6.0

Oxford Brookes University (Британия) | IB: 28–30 | 2.9 | 6.0

Kingston University (Британия) | IB: 24–26 | 2.7 | 6.0

University of Greenwich (Британия) | IB: 24–26 | 2.7 | 6.0

University of Westminster (Британия) | IB: 24–26 | 2.7 | 6.0

University of Northumbria (Британия) | IB: 28–30 | 2.9 | 6.5

Brighton University (Британия) | IB: 26–28 | 2.8 | 6.0

University of Huddersfield (Британия) | IB: 26+ | 2.8 | 6.0

Manchester Metropolitan (Британия) | IB: 28–30 | 2.9 | 6.0

Nottingham Trent University (Британия) | IB: 28–30 | 2.9 | 6.0

De Montfort University (Британия) | IB: 26–28 | 2.8 | 6.0

University of Salford (Британия) | IB: 26–28 | 2.8 | 6.0

University of Central Lancashire (Британия) | IB: 24–26 | 2.7 | 6.0

Sheffield Hallam University (Британия) | IB: 26–28 | 2.8 | 6.0

Liverpool John Moores (Британия) | IB: 26–28 | 2.8 | 6.0

University of South Florida (США) | 1160–1320 | 3.6 | 6.5

New Jersey Institute of Tech (США) | 1140–1350 | 3.4 | 6.0

Auburn University (США) | 1100–1320 | 3.5 | 6.5

University of Delaware (США) | 1160–1350 | 3.6 | 6.5

University of Kentucky (США) | 1080–1300 | 3.4 | 6.5

Washington State University (США) | 1020–1240 | 3.3 | 6.5

Oregon State University (США) | 1080–1320 | 3.3 | 6.5

University of Arkansas (США) | 1080–1280 | 3.4 | 6.5

University of Mississippi (США) | 1050–1250 | 3.3 | 6.0

University of Kansas (США) | 1070–1320 | 3.3 | 6.5

Oklahoma State University (США) | 1060–1260 | 3.4 | 6.5

University of Missouri (США) | 1100–1300 | 3.4 | 6.5

University of Cincinnati (США) | 1150–1350 | 3.5 | 6.5

University of Oregon (США) | 1100–1300 | 3.5 | 6.5

University of Utah (США) | 1150–1380 | 3.5 | 6.5

University of San Francisco (США) | 1130–1330 | 3.4 | 6.5

Loyola University Chicago (США) | 1130–1330 | 3.6 | 6.5

Texas Tech University (США) | 1070–1240 | 3.4 | 6.5

San Diego State University (США) | 1130–1320 | 3.4 | 6.5

Western Michigan University (США) | 1000–1200 | 3.2 | 6.5

Kent State University (США) | 1000–1210 | 3.3 | 6.5

Ohio University (США) | 1050–1250 | 3.4 | 6.5

University of North Texas (США) | 1050–1250 | 3.3 | 6.0

University of Dayton (США) | 1100–1300 | 3.6 | 6.5

University of Vermont (США) | 1180–1370 | 3.7 | 6.5

University of New Hampshire (США) | 1090–1280 | 3.4 | 6.5

Michigan Technological University (США) | 1150–1350 | 3.6 | 6.5

University of Maine (США) | 1050–1250 | 3.3 | 6.5

Montana State University (США) | 1100–1310 | 3.4 | 6.5

University of Wyoming (США) | 1040–1240 | 3.4 | 6.5